"0",""
"0","#Smoking prevalence by country"
"0","country_prevalence_list <- table_1 %>%"
"0","  group_by(country) %>%"
"0","  mutate(., current_smok_percentage = current_smoker/total*100) %>%"
"0","  mutate(., former_smok_percentage = former_smoker/total*100) %>%"
"0","  mutate(., missing_percentage = missing/total*100) %>%"
"0","  mutate(., not_stated_percentage = not_stated/total*100) %>%"
"0","  mutate(never_smoker_percentage = never_smoker/total*100) %>%"
"0","  group_split(country)"
"0",""
