"0","null <- dev.off()"
"0",""
"0","a"
"1","                     "
"1","     RR"
"1","           95%-CI"
"1"," %W(random)"
"1","
Rentsch, n = 3528    "
"1"," 0.4785"
"1"," [0.3959; 0.5783]"
"1","       16.4"
"1","
Cho, n = 1331        "
"1"," 1.1186"
"1"," [0.9471; 1.3212]"
"1","       16.6"
"1","
Kolin, = 1462        "
"1"," 0.7330"
"1"," [0.5969; 0.9000]"
"1","       16.2"
"1","
de Lusignan, n = 3291"
"1"," 0.6369"
"1"," [0.4733; 0.8571]"
"1","       15.0"
"1","
Parrotta, n = 74     "
"1"," 1.0400"
"1"," [0.2528; 4.2784]"
"1","        3.6"
"1","
Israel, n = 24087    "
"1"," 0.5256"
"1"," [0.4766; 0.5797]"
"1","       17.2"
"1","
Niedzwiedz, n = 1474 "
"1"," 1.1500"
"1"," [0.8594; 1.5389]"
"1","       15.1"
"1","
"
"1","
"
"1","Number of studies combined: k = 7

"
"1","                    "
"1","     RR"
"1","           95%-CI"
"1","     z"
"1"," p-value"
"1","
Random effects model"
"1"," 0.7350"
"1"," [0.5430; 0.9948]"
"1"," -1.99"
"1","  0.0462"
"1","
"
"1","
Quantifying heterogeneity:
"
"1"," tau^2 = 0.1363 [0.0342; 0.7515]; tau = 0.3692 [0.1849; 0.8669];
 I^2 = 93.0% [88.0%; 95.9%]; H = 3.77 [2.89; 4.93]
"
"1","
Test of heterogeneity:
"
"1",""
"1","     Q"
"1"," d.f."
"1","  p-value"
"1","
"
"1"," 85.44"
"1","    6"
"1"," < 0.0001"
"1","
"
"1","
Details on meta-analytical method:
- Inverse variance method
- DerSimonian-Laird estimator for tau^2
- Jackson method for confidence interval of tau^2 and tau"
"1","
"
